-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/21892d9c04c6e1b64b98ed1abdcebda4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/21892d9c04c6e1b64b98ed1abdcebda4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/acf293d5c74bd1705cb02c206a006e4f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/acf293d5c74bd1705cb02c206a006e4f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/7219e293fe9ac505113d09bbc9f02087/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/7219e293fe9ac505113d09bbc9f02087/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/043c9b8fd8496209cad4db685963fde3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/043c9b8fd8496209cad4db685963fde3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/679cebcf310d4b03702ad135971cae0a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/679cebcf310d4b03702ad135971cae0a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/639ef12d751316f5e7501ec037f3f0b5/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/639ef12d751316f5e7501ec037f3f0b5/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/8ca05b5748d4a6a146888788477ed5e7/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/8ca05b5748d4a6a146888788477ed5e7/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/99f724d5e0bbfb13788102ee7828da7f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/99f724d5e0bbfb13788102ee7828da7f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ahmedraad/.gradle/caches/transforms-3/245fbbaa991021dc99464539642afbfb/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ahmedraad/.gradle/caches/transforms-3/245fbbaa991021dc99464539642afbfb/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/c3439e2ed5a477789252b86a287394ff/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/c3439e2ed5a477789252b86a287394ff/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8974cf277546f61d22eb3568988dea41/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8974cf277546f61d22eb3568988dea41/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/888ac20d74dec41487c27a306f661a07/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/888ac20d74dec41487c27a306f661a07/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/ahmedraad/.gradle/caches/transforms-3/058953f3457991361133b7cec8786b61/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/ahmedraad/.gradle/caches/transforms-3/058953f3457991361133b7cec8786b61/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/7bcd7679132e8bb7026d81be94a6c6b7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/7bcd7679132e8bb7026d81be94a6c6b7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/dce23a224951f6ced81636f33dad991a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/dce23a224951f6ced81636f33dad991a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/d6137db588619c54e6061bb515a89a8f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/d6137db588619c54e6061bb515a89a8f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/fce4a30cb50fabaa3ac3385a041cff15/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/fce4a30cb50fabaa3ac3385a041cff15/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/ahmedraad/.gradle/caches/transforms-3/09f5aea5dc19615d61b289e6e09dc68d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/ahmedraad/.gradle/caches/transforms-3/09f5aea5dc19615d61b289e6e09dc68d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/a89be58473841f49ece03a3076d05303/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/a89be58473841f49ece03a3076d05303/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/87d2fa503c831044988b32b06d79729d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/87d2fa503c831044988b32b06d79729d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/ahmedraad/.gradle/caches/transforms-3/cb38854066c04870bfbbfcda9817af2e/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/ahmedraad/.gradle/caches/transforms-3/cb38854066c04870bfbbfcda9817af2e/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:nb_utils] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:connectivity_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ahmedraad/.gradle/caches/transforms-3/99464e18ddd8c90e13ad38a26418a383/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ahmedraad/.gradle/caches/transforms-3/99464e18ddd8c90e13ad38a26418a383/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/75ede78e0bb5d28256668cc07db1c390/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/75ede78e0bb5d28256668cc07db1c390/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b5c4d15d76de09724f57507992360dc/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b5c4d15d76de09724f57507992360dc/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd71681b7e5c410f670e84230e0a7bc1/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd71681b7e5c410f670e84230e0a7bc1/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/ahmedraad/.gradle/caches/transforms-3/09f5aea5dc19615d61b289e6e09dc68d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/ahmedraad/.gradle/caches/transforms-3/09f5aea5dc19615d61b289e6e09dc68d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:nb_utils] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
